candidate_id,title,cat,yoe,industry,country,n_ai,rel,services,resp,days_inactive,open,honeypot,cv_speech,auto_tier,final_tier,summary
CAND_0040853,Operations Manager,Non-tech,1.1,Software,India,0,0,False,0.52,193,False,True,False,0,0,"Professional with 1.1+ years of experience. My professional background is in marketing manager — I've built and led teams, owned KPIs, and driven business outcomes in this domain. Lately I've been cur"
CAND_0038431,Mobile Developer,SWE/Data,15.0,Fintech,India,2,0,False,0.72,17,False,True,False,0,0,"Software engineer with 7.9 years of experience across web, backend, and cloud systems. Strong fundamentals in software development and system design. I've spent most of my career on web and API develo"
CAND_0037539,Project Manager,Non-tech,4.9,Manufacturing,India,0,0,False,0.35,80,True,True,False,0,0,"Professional with 4.9+ years of experience. My professional background is in marketing manager — I've built and led teams, owned KPIs, and driven business outcomes in this domain. Lately I've been cur"
CAND_0065710,Marketing Manager,Non-tech,4.4,Software,India,0,0,False,0.06,117,False,True,False,0,0,"Professional with 4.4+ years of experience. My professional background is in marketing manager — I've built and led teams, owned KPIs, and driven business outcomes in this domain. Lately I've been cur"
CAND_0007413,Business Analyst,Non-tech,13.3,Manufacturing,India,0,0,False,0.25,41,False,True,False,0,0,"Professional with 10.8+ years of experience. My professional background is in marketing manager — I've built and led teams, owned KPIs, and driven business outcomes in this domain. Lately I've been cu"
CAND_0035104,Software Engineer,SWE/Data,5.5,IT Services,India,0,0,True,0.45,45,False,True,False,0,0,"Software engineer with 5.5 years of experience across web, backend, and cloud systems. Strong fundamentals in software development and system design. I've worked across web frontends, REST APIs, and c"
CAND_0093364,Business Analyst,Non-tech,7.9,Manufacturing,India,0,0,False,0.06,134,True,True,False,0,0,"Professional with 7.9+ years of experience. My professional background is in marketing manager — I've built and led teams, owned KPIs, and driven business outcomes in this domain. Lately I've been cur"
CAND_0065787,Java Developer,SWE/Data,10.9,IT Services,India,2,0,True,0.23,80,True,True,False,0,0,"Software engineer with 2.7 years of experience across web, backend, and cloud systems. Strong fundamentals in software development and system design. I've spent most of my career on web and API develo"
CAND_0096150,Accountant,Non-tech,14.7,IT Services,India,0,0,True,0.26,135,False,True,False,0,0,"Professional with 2.1+ years of experience. I'm a marketing manager with substantial experience in cross-functional collaboration, stakeholder management, and execution. Lately I've been curious about"
CAND_0010294,.NET Developer,SWE/Data,8.0,IT Services,India,2,0,True,0.14,30,False,True,False,0,0,"Software engineer with 8.0 years of experience across web, backend, and cloud systems. Strong fundamentals in software development and system design. My background is full-stack, but my comfort zone i"
CAND_0009080,Content Writer,Non-tech,1.8,Software,India,9,1,False,0.32,11,True,False,False,1,1,"Content Writer with 1.8+ years of experience driving outcomes in my domain. I have built strong functional expertise in the typical responsibilities of the role, including team management, stakeholder"
CAND_0070863,Business Analyst,Non-tech,14.2,Manufacturing,India,11,1,True,0.1,232,False,False,False,1,1,"Business Analyst with 14.2+ years of experience driving outcomes in my domain. I have built strong functional expertise in the typical responsibilities of the role, including team management, stakehol"
CAND_0030320,Graphic Designer,Non-tech,12.9,Software,USA,9,1,True,0.55,141,False,False,False,1,1,"Graphic Designer with 12.9+ years of experience driving outcomes in my domain. I have built strong functional expertise in the typical responsibilities of the role, including team management, stakehol"
CAND_0005248,Civil Engineer,Non-tech,10.6,Manufacturing,India,9,1,True,0.41,12,False,False,False,1,1,"Civil Engineer with 10.6+ years of experience driving outcomes in my domain. I have built strong functional expertise in the typical responsibilities of the role, including team management, stakeholde"
CAND_0098578,Project Manager,Non-tech,10.9,IT Services,India,10,1,True,0.14,223,False,False,False,1,1,"Project Manager with 10.9+ years of experience driving outcomes in my domain. I have built strong functional expertise in the typical responsibilities of the role, including team management, stakehold"
CAND_0053749,Graphic Designer,Non-tech,14.9,Manufacturing,USA,8,1,True,0.42,192,False,False,False,1,1,"Graphic Designer with 14.9+ years of experience driving outcomes in my domain. I have built strong functional expertise in the typical responsibilities of the role, including team management, stakehol"
CAND_0064413,Operations Manager,Non-tech,10.8,Paper Products,India,7,1,True,0.51,13,False,False,False,1,1,"Operations Manager with 10.8+ years of experience driving outcomes in my domain. I have built strong functional expertise in the typical responsibilities of the role, including team management, stakeh"
CAND_0005518,Civil Engineer,Non-tech,10.6,Paper Products,India,9,1,False,0.51,234,False,False,False,1,1,"Civil Engineer with 10.6+ years of experience driving outcomes in my domain. I have built strong functional expertise in the typical responsibilities of the role, including team management, stakeholde"
CAND_0055999,Mechanical Engineer,Non-tech,7.8,Software,India,7,1,False,0.73,124,False,False,False,1,1,"Mechanical Engineer with 7.8+ years of experience driving outcomes in my domain. I have built strong functional expertise in the typical responsibilities of the role, including team management, stakeh"
CAND_0023237,Operations Manager,Non-tech,4.2,Manufacturing,India,9,1,False,0.11,22,False,False,False,1,1,"Operations Manager with 4.2+ years of experience driving outcomes in my domain. I have built strong functional expertise in the typical responsibilities of the role, including team management, stakeho"
CAND_0099211,Operations Manager,Non-tech,12.8,Conglomerate,India,10,1,True,0.75,182,False,False,False,1,1,"Operations Manager with 12.8+ years of experience driving outcomes in my domain. I have built strong functional expertise in the typical responsibilities of the role, including team management, stakeh"
CAND_0014968,HR Manager,Non-tech,11.4,Conglomerate,India,8,1,True,0.41,101,True,False,False,1,1,"HR Manager with 11.4+ years of experience driving outcomes in my domain. I have built strong functional expertise in the typical responsibilities of the role, including team management, stakeholder co"
CAND_0050483,Business Analyst,Non-tech,9.4,Manufacturing,India,7,1,False,0.16,127,False,False,False,1,1,"Business Analyst with 9.4+ years of experience driving outcomes in my domain. I have built strong functional expertise in the typical responsibilities of the role, including team management, stakehold"
CAND_0047396,Project Manager,Non-tech,12.3,Software,India,9,1,True,0.27,201,False,False,False,1,1,"Project Manager with 12.3+ years of experience driving outcomes in my domain. I have built strong functional expertise in the typical responsibilities of the role, including team management, stakehold"
CAND_0056815,HR Manager,Non-tech,2.4,Software,India,8,1,False,0.61,193,False,False,False,1,1,"HR Manager with 2.4+ years of experience driving outcomes in my domain. I have built strong functional expertise in the typical responsibilities of the role, including team management, stakeholder com"
CAND_0003791,ML Engineer,AI/ML,6.6,E-commerce,USA,6,1,False,0.66,86,True,False,False,4,4,"Data scientist / ML engineer with 6.6 years of experience in applied machine learning. Worked across predictive modeling, NLP, analytics, and lightweight deployment workflows. My current role is split"
CAND_0087630,AI Engineer,AI/ML,7.2,EdTech,India,9,5,False,0.45,77,False,False,False,5,5,"Machine learning engineer with 7.2 years of experience building ML-powered features in production. Strong background in NLP, recommendation systems, and applied AI; comfortable across the ML stack fro"
CAND_0052335,Applied ML Engineer,AI/ML,6.4,AI/ML,Germany,7,7,False,0.79,52,True,False,False,5,5,"Machine learning engineer with 6.4 years of experience building ML-powered features in production. Strong background in NLP, recommendation systems, and applied AI; comfortable across the ML stack fro"
CAND_0070485,Search Engineer,AI/ML,6.4,Voice AI,India,6,7,False,0.45,60,True,False,False,5,5,"Machine learning engineer with 6.4 years of experience building ML-powered features in production. Strong background in NLP, recommendation systems, and applied AI; comfortable across the ML stack fro"
CAND_0024466,Search Engineer,AI/ML,5.2,HealthTech,Canada,10,7,False,0.47,10,True,False,False,5,5,"Machine learning engineer with 5.2 years of experience building ML-powered features in production. Strong background in NLP, recommendation systems, and applied AI; comfortable across the ML stack fro"
CAND_0078508,AI Research Engineer,AI/ML,5.2,AI/ML,India,8,2,False,0.34,45,False,False,False,4,4,"Data scientist / ML engineer with 5.2 years of experience in applied machine learning. Worked across predictive modeling, NLP, analytics, and lightweight deployment workflows. I've spent the last coup"
CAND_0092706,AI Research Engineer,AI/ML,5.8,EdTech,India,4,3,False,0.78,5,True,False,False,4,4,"Data scientist / ML engineer with 5.8 years of experience in applied machine learning. Worked across predictive modeling, NLP, analytics, and lightweight deployment workflows. I've been working on rec"
CAND_0058575,AI Engineer,AI/ML,5.8,AI/ML,India,6,7,False,0.69,57,True,False,False,5,5,"Machine learning engineer with 5.8 years of experience building ML-powered features in production. Strong background in NLP, recommendation systems, and applied AI; comfortable across the ML stack fro"
CAND_0011687,Senior NLP Engineer,AI/ML,7.8,HealthTech AI,India,10,7,False,0.89,22,True,False,False,5,5,"Senior AI engineer with 7.8 years of hands-on experience building production ML systems, with a focus on search, retrieval, and ranking. Most recently, I owned the offline-online evaluation harness — "
CAND_0076163,NLP Engineer,AI/ML,6.9,Transportation,India,9,4,False,0.84,22,True,False,False,4,4,"Machine learning engineer with 6.9 years of experience building ML-powered features in production. Strong background in NLP, recommendation systems, and applied AI; comfortable across the ML stack fro"
CAND_0015493,Data Scientist,AI/ML,6.4,Fintech,India,6,2,False,0.3,38,True,False,False,4,4,"Data scientist / ML engineer with 6.4 years of experience in applied machine learning. Worked across predictive modeling, NLP, analytics, and lightweight deployment workflows. My current role is split"
CAND_0093958,Junior ML Engineer,AI/ML,5.9,E-commerce,India,6,0,False,0.62,68,False,False,False,4,4,"Data scientist / ML engineer with 5.9 years of experience in applied machine learning. Worked across predictive modeling, NLP, analytics, and lightweight deployment workflows. I've spent the last coup"
CAND_0047907,AI Research Engineer,AI/ML,6.6,EdTech,India,4,0,False,0.48,54,False,False,False,4,4,"Data scientist / ML engineer with 6.6 years of experience in applied machine learning. Worked across predictive modeling, NLP, analytics, and lightweight deployment workflows. My current role is split"
CAND_0057563,NLP Engineer,AI/ML,6.8,AI/ML,India,7,8,False,0.83,41,False,False,False,5,5,"Machine learning engineer with 6.8 years of experience building ML-powered features in production. Strong background in NLP, recommendation systems, and applied AI; comfortable across the ML stack fro"
CAND_0001651,Data Scientist,AI/ML,6.5,E-commerce,India,3,2,False,0.51,66,False,False,False,4,4,"Data scientist / ML engineer with 6.5 years of experience in applied machine learning. Worked across predictive modeling, NLP, analytics, and lightweight deployment workflows. I've spent the last coup"
CAND_0074339,ML Engineer,AI/ML,5.3,AI/ML,India,7,2,False,0.58,78,True,False,False,4,4,"Data scientist / ML engineer with 5.3 years of experience in applied machine learning. Worked across predictive modeling, NLP, analytics, and lightweight deployment workflows. Most of my recent work h"
CAND_0078002,Machine Learning Engineer,AI/ML,6.3,Internet,India,8,5,False,0.86,41,True,False,False,5,5,"Machine learning engineer with 6.3 years of experience building ML-powered features in production. Strong background in NLP, recommendation systems, and applied AI; comfortable across the ML stack fro"
CAND_0046526,ML Engineer,AI/ML,5.5,Transportation,Singapore,5,3,False,0.61,86,True,False,False,4,4,"Data scientist / ML engineer with 5.5 years of experience in applied machine learning. Worked across predictive modeling, NLP, analytics, and lightweight deployment workflows. I've spent the last coup"
CAND_0051466,AI Research Engineer,AI/ML,5.3,HealthTech AI,India,8,0,False,0.65,49,True,False,False,4,4,"Data scientist / ML engineer with 5.3 years of experience in applied machine learning. Worked across predictive modeling, NLP, analytics, and lightweight deployment workflows. My current role is split"
CAND_0010685,NLP Engineer,AI/ML,6.7,AI/ML,India,8,7,False,0.83,77,True,False,False,5,5,"Machine learning engineer with 6.7 years of experience building ML-powered features in production. Strong background in NLP, recommendation systems, and applied AI; comfortable across the ML stack fro"
CAND_0077504,Data Scientist,AI/ML,4.6,IT Services,India,6,2,True,0.65,82,True,False,False,2,2,"Data scientist / ML engineer with 4.6 years of experience in applied machine learning. Worked across predictive modeling, NLP, analytics, and lightweight deployment workflows. Most of my recent work h"
CAND_0015478,ML Engineer,AI/ML,3.6,IT Services,India,8,3,True,0.66,47,True,False,False,2,2,"Data scientist / ML engineer with 3.6 years of experience in applied machine learning. Worked across predictive modeling, NLP, analytics, and lightweight deployment workflows. My current role is split"
CAND_0058791,AI Research Engineer,AI/ML,4.1,IT Services,India,10,0,True,0.41,14,False,False,False,2,2,"Data scientist / ML engineer with 4.1 years of experience in applied machine learning. Worked across predictive modeling, NLP, analytics, and lightweight deployment workflows. I've spent the last coup"
CAND_0068393,Junior ML Engineer,AI/ML,4.4,Conversational AI,India,4,1,True,0.62,98,True,False,False,2,2,"Data scientist / ML engineer with 4.4 years of experience in applied machine learning. Worked across predictive modeling, NLP, analytics, and lightweight deployment workflows. I've spent the last coup"
CAND_0040099,ML Engineer,AI/ML,3.9,IT Services,India,4,0,True,0.69,29,True,False,False,2,2,"Data scientist / ML engineer with 3.9 years of experience in applied machine learning. Worked across predictive modeling, NLP, analytics, and lightweight deployment workflows. Most of my recent work h"
CAND_0011707,Data Scientist,AI/ML,4.8,IT Services,India,8,2,True,0.36,59,False,False,False,2,2,"Data scientist / ML engineer with 4.8 years of experience in applied machine learning. Worked across predictive modeling, NLP, analytics, and lightweight deployment workflows. I've spent the last coup"
CAND_0090584,ML Engineer,AI/ML,5.1,E-commerce,India,8,1,True,0.64,94,True,False,False,3,3,"Data scientist / ML engineer with 5.1 years of experience in applied machine learning. Worked across predictive modeling, NLP, analytics, and lightweight deployment workflows. My current role is split"
CAND_0045141,Data Scientist,AI/ML,5.3,IT Services,India,9,3,True,0.44,52,True,False,False,3,3,"Data scientist / ML engineer with 5.3 years of experience in applied machine learning. Worked across predictive modeling, NLP, analytics, and lightweight deployment workflows. I've spent the last coup"
CAND_0046459,AI Research Engineer,AI/ML,4.5,EdTech,India,6,0,True,0.84,53,True,False,False,2,2,"Data scientist / ML engineer with 4.5 years of experience in applied machine learning. Worked across predictive modeling, NLP, analytics, and lightweight deployment workflows. I've spent the last coup"
CAND_0014234,Junior ML Engineer,AI/ML,5.4,IT Services,India,6,1,True,0.49,83,True,False,False,3,3,"Data scientist / ML engineer with 5.4 years of experience in applied machine learning. Worked across predictive modeling, NLP, analytics, and lightweight deployment workflows. I've been working on rec"
CAND_0041611,Staff Machine Learning Engineer,AI/ML,6.4,AI/ML,USA,13,8,False,0.07,180,False,False,False,4,4,"Senior AI engineer with 6.4 years of hands-on experience building production ML systems, with a focus on search, retrieval, and ranking. Most recently, I owned the offline-online evaluation harness — "
CAND_0094759,Lead AI Engineer,AI/ML,8.6,Internet,India,10,6,False,0.11,144,False,False,False,4,4,"Senior AI engineer with 8.6 years of hands-on experience building production ML systems, with a focus on search, retrieval, and ranking. Most recently, I rebuilt the candidate-JD matching pipeline fro"
